source_absolue,chemin_archive,octets,sha256
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-authorization-pack-d14-2026-08-14.md,marketing/seo/backlink-authorization-pack-d14-2026-08-14.md,3165,d223c50cc38407d41d8c56f1d6eb2a775caa570ec04df2fceb6c1d50a6e90bba
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-authorization-pack-d15-d16-2026-08-14.md,marketing/seo/backlink-authorization-pack-d15-d16-2026-08-14.md,3403,a24b3a4b5f2438f1e23b22ea9d7d501a009ecf2de0bf7a0d7a155df304032d43
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-authorization-pack-d17-2026-08-14.md,marketing/seo/backlink-authorization-pack-d17-2026-08-14.md,2380,af48b6e97676b8191cb78809bddf86baf3813b07fb30a87efc39a7811e51924d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-authorization-pack-d2-d5-2026-08-13.md,marketing/seo/backlink-authorization-pack-d2-d5-2026-08-13.md,3003,1a65a4116f7fec129328c0359d56f46318379a5c33d66ddda7b17e20df902cc7
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-authorization-pack-d7-2026-08-13.md,marketing/seo/backlink-authorization-pack-d7-2026-08-13.md,5144,062e3db1d8a2ba439c9572aea48a5d1b90fb2e7ccaabf9643edefdb685d72a86
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-dealroom-simone-ready-2026-08-10.md,marketing/seo/backlink-dealroom-simone-ready-2026-08-10.md,4603,31cb59970e4f10f3e467fb62c3c1af68c1e51164ae48882c133ba96ea4ae943a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-dr-followup-wave-37-2026-08-10.md,marketing/seo/backlink-dr-followup-wave-37-2026-08-10.md,7492,e2a910283d1089c4baf74ded5b16a82be5289587deccf7673ad258b0fa3acbd0
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-dr-priority-refresh-2026-08-09.md,marketing/seo/backlink-dr-priority-refresh-2026-08-09.md,3511,88b674a2b6deacbbe308278aca6cd6e948124f2685e2a287700bb1fa48620fc5
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-execution-decision-board-2026-08-09.md,marketing/seo/backlink-execution-decision-board-2026-08-09.md,67254,cc60c22557d82b65926b7723894a566aa9e1cf1c444a4545f6089130b317cddc
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-follow-up-stop-check-2026-08-09.md,marketing/seo/backlink-follow-up-stop-check-2026-08-09.md,12884,5ca031eb2464f866eaee71c4b2fad5c34dac54582b8d2be15e055d5382259d5a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-follow-up-wave-1-2026-08-05.md,marketing/seo/backlink-follow-up-wave-1-2026-08-05.md,7084,98351fea699cae6520fc5ee1dd73cd628664c352640b18549c09ddd2aae0d043
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-follow-up-wave-2-2026-08-08.md,marketing/seo/backlink-follow-up-wave-2-2026-08-08.md,7358,455714300d302827495627b32532cc385ca46dd59f436b3c23b30e8466fedde0
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-follow-up-wave-3-2026-08-09.md,marketing/seo/backlink-follow-up-wave-3-2026-08-09.md,1963,81d4ae7edea70e6851920f80caf75372324df19c6ea12a6011f8ef990b715192
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-follow-up-wave-4-2026-08-09.md,marketing/seo/backlink-follow-up-wave-4-2026-08-09.md,1724,60ccca47328607da902d1f17ca6d12f2f87fd4d088e9d64427e1c382b2d19fe7
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-follow-up-wave-5-2026-08-09.md,marketing/seo/backlink-follow-up-wave-5-2026-08-09.md,3007,0d935c1bf566b98873a27a629bc522406135b2ff5c1f63b778efced77aa9198c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-follow-up-zimbra-ready-2026-08-09.md,marketing/seo/backlink-follow-up-zimbra-ready-2026-08-09.md,12296,1e06bcb15d04bc25d9be7df2cd5b5d82b4ae8f202486486d62047af08128d71d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-german-editorial-ready-2026-08-10.md,marketing/seo/backlink-german-editorial-ready-2026-08-10.md,4477,1de20e5537bb42254b4f0a19149c5ec146e100a4621771bae5770619a11b98db
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-linkable-asset-refresh-2026-08-10.md,marketing/seo/backlink-linkable-asset-refresh-2026-08-10.md,2204,c2d6fe7287ef0129163bd381ac7b9ea40b74f23d2171af453580d8efc82d98fe
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-03-1415.md,marketing/seo/backlink-measurement-check-2026-08-03-1415.md,1294,d6b5893b79e13769f996b8c077ef16947fb3353f6f196b7642a7235f025a6530
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-03-2112.md,marketing/seo/backlink-measurement-check-2026-08-03-2112.md,1507,29f50145c87cb32c5b406ace514b163e03b73c18bf1c66c8e15ec72a4ae218d6
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-03-2150.md,marketing/seo/backlink-measurement-check-2026-08-03-2150.md,2167,a88614f35680290d10bdb22b91bb853dc18b24467da1fad119b1581ca8e62d72
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-03-2212.md,marketing/seo/backlink-measurement-check-2026-08-03-2212.md,2291,848a55d02bf3c65efd0c574d4e3bfb00aac69dc301a40bade139e87a864197b2
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-03-2355.md,marketing/seo/backlink-measurement-check-2026-08-03-2355.md,2616,c4a9d18f4131a0c513d23b6c448603ea85337c336db63078e7ca1d6682e7ae1b
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-04-1650.md,marketing/seo/backlink-measurement-check-2026-08-04-1650.md,1671,0f9586ec02e281d703f828de729be7f68bd1b64309c10b7e02ce943c0ec183be
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-04-1721.md,marketing/seo/backlink-measurement-check-2026-08-04-1721.md,854,6929b00764a8776ed4322e9fd87503b0056f6468b96fe9e4d5655d2bab93b3a3
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-04-1822.md,marketing/seo/backlink-measurement-check-2026-08-04-1822.md,1037,a92e333a3adca0892d098d23bb93ae5e46db6f4ac9ddd0ccbbae58a4ae671d50
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-09-1512.md,marketing/seo/backlink-measurement-check-2026-08-09-1512.md,2475,7992c5e6a0aed5a2082ea15f89fc233c239d47d51b3cb393d7f083676d27b7fe
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-09-1558.md,marketing/seo/backlink-measurement-check-2026-08-09-1558.md,2195,9b7197e4f763f353a239051d65243b95891d2185036613ef12019424f7fb11e4
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-10-0019.md,marketing/seo/backlink-measurement-check-2026-08-10-0019.md,3679,fdcc28825cf6025c6ad7accfa3929293ad851c0a252cb9b7a99c2e3422aa5df3
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-10-0233.md,marketing/seo/backlink-measurement-check-2026-08-10-0233.md,3270,adad93c1371d34779692a240e5638ab87c303e651d2bc02844c6d6b63c2569a0
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-10-2230.md,marketing/seo/backlink-measurement-check-2026-08-10-2230.md,2248,f7589307cd2991b8bf975b2977e0367db3c302de479d9859a072a8e38253e04c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-10-2251.md,marketing/seo/backlink-measurement-check-2026-08-10-2251.md,1490,5d4f28133e7eba309bb70fe98ae0c02f7e627b7e8b05a53ac2fd20b0bc2de662
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-13-0049.md,marketing/seo/backlink-measurement-check-2026-08-13-0049.md,2982,fc210cff50b37d5a886f36c157fab92ab25e0de7d38369db23a742b721ab6e31
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurement-check-2026-08-14-0409.md,marketing/seo/backlink-measurement-check-2026-08-14-0409.md,3843,80f65c27f4743fcb55e66dca99b2789c637ef369af503093d4131cea04d2ed5c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-measurements-2026.csv,marketing/seo/backlink-measurements-2026.csv,13289,e24418838d7004e5f60b9999e6d818dfe281da1fe5f6d67ae68ba7d9c9963fc8
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-next-authorization-lot-2026-08-14.md,marketing/seo/backlink-next-authorization-lot-2026-08-14.md,3944,62e4af67e9ff8e034bd774436f2562ef331bc3829434510238b8bd9cf9482045
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-outcome-monitor-wave-52-2026-08-13.md,marketing/seo/backlink-outcome-monitor-wave-52-2026-08-13.md,3178,1bc9f7462dcaaa6b96ede7497cc06bf26e4697d85a86f8813949c3202939bfa5
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-outreach-log-2026-07-31.csv,marketing/seo/backlink-outreach-log-2026-07-31.csv,38499,51f62f243802c806f26ce7a4cc750cf55776a212655c319eb3edc81a4a211c29
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-outreach-wave-1-2026-07-31.md,marketing/seo/backlink-outreach-wave-1-2026-07-31.md,76121,43dde9f6568d2e603eb286397e0a50c2dbc4772b3e33ada09abddc3bd7ad85b8
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-outreach-wave-2-professional-mailbox-2026-08-03.md,marketing/seo/backlink-outreach-wave-2-professional-mailbox-2026-08-03.md,6907,fc3efba52cea83bcef5967ed4e31728508dbb10216677adccdca9511baba506b
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-outreach-wave-3-scheduled-2026-08-03.md,marketing/seo/backlink-outreach-wave-3-scheduled-2026-08-03.md,8468,0a788aab3aecaeb9d81795da53fb4270952abfb197822c01eddc28a921306a1b
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-prospects-2026-07-31.csv,marketing/seo/backlink-prospects-2026-07-31.csv,285393,4e541a21f3c5c6fa4018f53b539e04384e705f82abac65e7b8844b4bbc879820
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-public-asset-deployment-check-2026-08-04.md,marketing/seo/backlink-public-asset-deployment-check-2026-08-04.md,3427,38248b1e2c51ca0ddf391ebd32ae37a9f1cabb21c34ce247f3915dcffc8ef30e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-public-citation-check-2026-08-04-1726.md,marketing/seo/backlink-public-citation-check-2026-08-04-1726.md,1043,1d25e6bc1c921a0fe0d05d7bcdae7d878385f7eeb122a32176edfbd9af6fe207
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-readiness-d2-d5-2026-08-10.md,marketing/seo/backlink-readiness-d2-d5-2026-08-10.md,4951,c499627f67e27a1a448091b2585038edd5cd7474359a02fe569dd8124d07185e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-results-2026-07-31.csv,marketing/seo/backlink-results-2026-07-31.csv,11354,6d96420967348d7418bdf6160f2f1bfbecfe2a875d6109ec37bd785fe1cb7c32
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-spanish-radio-ready-2026-08-10.md,marketing/seo/backlink-spanish-radio-ready-2026-08-10.md,3745,4bdbeb92d2f26b177ad66621f6b12fe290687571f98391996f1aa358dfdc9513
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-sprint-2026-07-31.md,marketing/seo/backlink-sprint-2026-07-31.md,205653,b1df576c244d20dd883c81a7273a2ea700f6e2f3a9ad639b835b86de44a6b912
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/brand-mention-reclamation-marikapech-2026-08-09.md,marketing/seo/brand-mention-reclamation-marikapech-2026-08-09.md,10006,49fa93b6377fcd72aac20920be4016afee8b71821314d5b9b9ae18c55bc6a307
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/competitor-citation-gap-wave-40-2026-08-10.md,marketing/seo/competitor-citation-gap-wave-40-2026-08-10.md,4914,883f3716d59df24e533408acc27a7cf6bdeedf2966b53c419d9c0104ffb8994a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/competitor-citation-gap-wave-41-2026-08-10.md,marketing/seo/competitor-citation-gap-wave-41-2026-08-10.md,3416,87f426a64f2d9670a5b039625a79bae5a382e31584d6ca293c784ef65f3ccfd3
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/competitor-citation-gap-wave-42-2026-08-10.md,marketing/seo/competitor-citation-gap-wave-42-2026-08-10.md,4166,740dba22b398994aef23ba0dd0dfb1b127b00ccbe48f481a0d23e93161b3a7da
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/competitor-citation-gap-wave-43-2026-08-10.md,marketing/seo/competitor-citation-gap-wave-43-2026-08-10.md,5672,049784f359dadd056cf913e683fb06c213bd7fd324535b37818db7b96f20d392
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/competitor-citation-gap-wave-44-2026-08-10.md,marketing/seo/competitor-citation-gap-wave-44-2026-08-10.md,6862,baba546e629f9d630019d3f9c4db55ddeb5b2d055394217afb774a23a2008752
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/directory-submission-pack-wave-2-2026-07-31.md,marketing/seo/directory-submission-pack-wave-2-2026-07-31.md,9843,b9956a2f1ba2990aaeb369fc2a1a2aedb4594ee2d6fcb7aab4e21ef9899efaa0
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/directory-submission-pack-wave-3-ai-2026-07-31.md,marketing/seo/directory-submission-pack-wave-3-ai-2026-07-31.md,5301,706a59533969762abd0ea9afb04aac09e127da15e83e43cb03ef58d9c7b27266
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/directory-submission-pack-wave-4-entities-design-2026-08-02.md,marketing/seo/directory-submission-pack-wave-4-entities-design-2026-08-02.md,10485,308cd577b7be0764e25136c81adba75f2f0a05580402948062205be3b12c66bb
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/directory-submission-pack-wave-5-verified-free-2026-08-02.md,marketing/seo/directory-submission-pack-wave-5-verified-free-2026-08-02.md,5137,50e23b0eeb25d8f2ceb50b0fd8a3bc9a70b996cf85ab2792c6bd1995f480b52e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/doi-deposit-2026-08-09/README.md,marketing/seo/doi-deposit-2026-08-09/README.md,4156,1d6e0f5b7108c53ab1097f111673d284f359be32e01436d534915e85f8ba6ebb
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/doi-deposit-2026-08-09/SHA256SUMS.txt,marketing/seo/doi-deposit-2026-08-09/SHA256SUMS.txt,105,f90b2f25098857ee83b3327ba61285acb602a6419be92612d468284e9a75a539
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/doi-deposit-2026-08-09/deposit-dossier.md,marketing/seo/doi-deposit-2026-08-09/deposit-dossier.md,4166,fa57f4a7a539861e1f074cc88a6ce345d72abb5d931d78295d647113b95d420f
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/doi-deposit-2026-08-09/dream-journal-apps-comparison-2026.csv,marketing/seo/doi-deposit-2026-08-09/dream-journal-apps-comparison-2026.csv,3463,c5fc652cf6af20184fc6e5c3c3d3e96ba506c69cb229516301af1380892ff28e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/dream-journal-ultimate-alternative-asset-2026-08-09.md,marketing/seo/dream-journal-ultimate-alternative-asset-2026-08-09.md,3039,ab3a2f08e0af1bf211acd77126ac1d29a70ed5556cc11bba8e034eebd4227226
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/dreamkit-alternative-asset-2026-08-09.md,marketing/seo/dreamkit-alternative-asset-2026-08-09.md,3400,1f8db7e32a16c59e6d826fb0f90f3f76ab428ea887656ef0ee95edfa3b5e12d1
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/earned-media-and-launch-platform-wave-2026-08-09.md,marketing/seo/earned-media-and-launch-platform-wave-2026-08-09.md,4386,1770e5debbc9432735ea30092ee5934a99c3b8232158814a26cafedd491fd9fe
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-10-2026-08-03.md,marketing/seo/editorial-discovery-wave-10-2026-08-03.md,3411,c1e66f6f294c3a6d6c46645b8fc003f834cc8c16ed875bdca9db0e896b73a7e2
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-11-2026-08-03.md,marketing/seo/editorial-discovery-wave-11-2026-08-03.md,2986,0ecb562d4d7d1edc559ed70da690117e3ebdf56ead6de3799d02adc64f352e63
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-12-2026-08-03.md,marketing/seo/editorial-discovery-wave-12-2026-08-03.md,3453,8cd4851e3af6402668a35f631c0e604885a1c3d74bee9d1100f79503f51f470f
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-13-2026-08-03.md,marketing/seo/editorial-discovery-wave-13-2026-08-03.md,2111,d934324c13f02856cd3ede42621830db7f3dda0ff721f8c3962e47c49a02f728
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-14-2026-08-03.md,marketing/seo/editorial-discovery-wave-14-2026-08-03.md,3411,11a335d54d7b64cc4ebd1f5e2adc2e9d0199e3b48b3b968a440912a4793cc046
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-15-2026-08-03.md,marketing/seo/editorial-discovery-wave-15-2026-08-03.md,5500,740b3f8b3ffa4efd034cd2c930417ae001cff26764f280b2456a9c530bdf758c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-16-2026-08-03.md,marketing/seo/editorial-discovery-wave-16-2026-08-03.md,5622,a0a1f06d0f8446697e26d8f1b7df86616ab5e0b17de7ff4d1824fbe7598bbbf5
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-17-2026-08-03.md,marketing/seo/editorial-discovery-wave-17-2026-08-03.md,2170,ab5ac89a0a5324bf2850e001da5c6a38e6ad4833e44ca05eda09f4db8a7bef07
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-18-2026-08-03.md,marketing/seo/editorial-discovery-wave-18-2026-08-03.md,2110,0c06249c5e184a4d627e1459d95d5f485eabf3a906db68de4c2c856c23dc202c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-19-2026-08-03.md,marketing/seo/editorial-discovery-wave-19-2026-08-03.md,1815,ed4c9dc051b5dda5183af39124b3d2c63483540ecccc4f80f450ab8c74633afa
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-20-2026-08-03.md,marketing/seo/editorial-discovery-wave-20-2026-08-03.md,1640,f3e030164842a2f771798c7c521e7c7dee48291e00c847a857ec8bb694f6c331
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-21-2026-08-03.md,marketing/seo/editorial-discovery-wave-21-2026-08-03.md,4423,3292bde5fd217496dffd0444b385f3c7dbbe34e073c195129df4ef2e62c74758
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-22-2026-08-03.md,marketing/seo/editorial-discovery-wave-22-2026-08-03.md,4543,a057dbe8c2f74474ba5a135504c31f53c2318f15ab0edb74280e9fd58511d0f1
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-23-2026-08-04.md,marketing/seo/editorial-discovery-wave-23-2026-08-04.md,3387,4bbe3de2b533f5d07246f67f02851c98006b5f54b3c7498ad46329ee01f97dfa
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-24-2026-08-04.md,marketing/seo/editorial-discovery-wave-24-2026-08-04.md,2751,139402f0b33b2c9b36c536078f08d9fdf1cb2f87d4a3a17bb332a9941658817c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-25-2026-08-04.md,marketing/seo/editorial-discovery-wave-25-2026-08-04.md,3823,9161a62583518101fcf71e40dd4bb9f7b505bc614f31cc2cac0cd6c9f61b3861
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-26-2026-08-04.md,marketing/seo/editorial-discovery-wave-26-2026-08-04.md,2769,fffb0b3efcc408f983b5856a47225e7220a13c816f36e84a56aa35a1cd90d876
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-27-2026-08-04.md,marketing/seo/editorial-discovery-wave-27-2026-08-04.md,3707,3a7f102d0edcd085659611a9bd1da13d858ef106c4fe8b60b221fa3e7da7c633
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-28-2026-08-09.md,marketing/seo/editorial-discovery-wave-28-2026-08-09.md,2521,b3200d3fd0112d942fded5b44441fb8292d4cbcac930ccba0a0fc609749fc261
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-29-2026-08-09.md,marketing/seo/editorial-discovery-wave-29-2026-08-09.md,2833,dbf7da58bb0cf5ca0949f4a8e50552d58b2b210d8b35f7b07599c0977b90d833
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-3-2026-08-03.md,marketing/seo/editorial-discovery-wave-3-2026-08-03.md,4476,e1cbc6c769f65244d4e26a60146332a7f3fe13eb08a9a04a5b5fe50a07fe17c1
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-30-2026-08-09.md,marketing/seo/editorial-discovery-wave-30-2026-08-09.md,3142,6f5ca0dc2c6557bbf300bb90effa1f0d0593a42d533bfa1af0e133a8718f1e56
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-31-2026-08-09.md,marketing/seo/editorial-discovery-wave-31-2026-08-09.md,3159,50490cdc8517c46d345f12a779c836b6ef632de33cc2ad8d4aa7bf53adfc9b81
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-32-2026-08-09.md,marketing/seo/editorial-discovery-wave-32-2026-08-09.md,2430,526c015a23fbccd591fc3ed288922b6cad59eaf8172ed3ff0ad1829bb420d246
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-33-2026-08-09.md,marketing/seo/editorial-discovery-wave-33-2026-08-09.md,2671,5041e0a275ee9154efb964a3d5479637d0771de3724689fbc461b474a9b62adb
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-34-2026-08-09.md,marketing/seo/editorial-discovery-wave-34-2026-08-09.md,5112,3ee9c2f7967825608846699fb6b275d9d05ce2f53dd2e3590a4ce54108311608
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-35-dreamkit-reclamation-2026-08-09.md,marketing/seo/editorial-discovery-wave-35-dreamkit-reclamation-2026-08-09.md,6306,2933ee96f5d7cb18487715ab276f1c1d51e65412be530c9f14351e9a56956086
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-36-2026-08-10.md,marketing/seo/editorial-discovery-wave-36-2026-08-10.md,1866,6e97bfb457a6d8173d15614147cc40ee3c749ac47241638417383d86dc076b21
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-38-2026-08-10.md,marketing/seo/editorial-discovery-wave-38-2026-08-10.md,3733,4c417933d9b2835024d204e9d73c6a9608b9a8ebce3eb8c49bd1b418e2ec746d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-39-2026-08-10.md,marketing/seo/editorial-discovery-wave-39-2026-08-10.md,3768,13fbc2f64d2a983f934511f5faf98550b07f56319af66115aa79b8cb8dc44af8
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-4-2026-08-03.md,marketing/seo/editorial-discovery-wave-4-2026-08-03.md,3368,5b04c1fb6ad0d198a5accf66998a0907499cf6476101f550c7567b1a0b11ca24
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-46-2026-08-10.md,marketing/seo/editorial-discovery-wave-46-2026-08-10.md,2509,8e3edd6404f820c622595edb05c5ed26e7fb14b78d4c2e5303f428dd0facdc2e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-47-2026-08-10.md,marketing/seo/editorial-discovery-wave-47-2026-08-10.md,2581,2eadfddb48c590e2a6a8b072942c047a53b47b95de829724e382b3a795416515
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-48-2026-08-13.md,marketing/seo/editorial-discovery-wave-48-2026-08-13.md,5014,715f2fd9de7e5ef5ea129c2eaae5296146d409508665cb3639732efbf17ece95
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-49-2026-08-13.md,marketing/seo/editorial-discovery-wave-49-2026-08-13.md,3640,275337afe77ed576a24802b6d1be1499c33ccbaac71dac97643b7604e02a523b
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-5-2026-08-03.md,marketing/seo/editorial-discovery-wave-5-2026-08-03.md,2003,ba770fd3e37038e59eb37f0eb3c31a1ffd5273c0ba93e049ed8b977aae6d292d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-50-2026-08-13.md,marketing/seo/editorial-discovery-wave-50-2026-08-13.md,3197,7b2de39176d881bade20be00e794494f8c7ed57a5ba9be159e9e5e5178cd821c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-51-2026-08-13.md,marketing/seo/editorial-discovery-wave-51-2026-08-13.md,4442,5f598a37d0efa58674e1ddd049246c8de743e9c29ec79f805c157fff1f64ab1a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-53-2026-08-13.md,marketing/seo/editorial-discovery-wave-53-2026-08-13.md,2859,ddfa318ef99576a586571762931a4bb43d1f911f03c1a1a01dee311c65209977
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-54-2026-08-13.md,marketing/seo/editorial-discovery-wave-54-2026-08-13.md,3801,3d4ac1e364678ad1dec22caf46eb4963c28d820cf6bda366ab409af20ec71c41
